ffmpeg version 2.2.1 Copyright (c) 2000-2014 the FFmpeg developers
  built on Apr 10 2014 16:56:59 with gcc 4.8.1 (GCC)
  libavutil      52. 66.100 / 52. 66.100
  libavcodec     55. 52.102 / 55. 52.102
  libavformat    55. 33.100 / 55. 33.100
  libavdevice    55. 10.100 / 55. 10.100
  libavfilter     4.  2.100 /  4.  2.100
  libavresample   1.  2.  0 /  1.  2.  0
  libswscale      2.  5.102 /  2.  5.102
  libswresample   0. 18.100 /  0. 18.100
  libpostproc    52.  3.100 / 52.  3.100
Input #0, avi, from 'C:\torrent\Vosmidesjatye\6\01. Vosmidesjatye - tahiy.avi':
  Metadata:
    encoder         : VirtualDubMod 1.5.10.3 | www.virtualdub-fr.org || (build 2550/release)
    title           : Vosmidesjatye - tahiy
  Duration: 00:24:12.40, start: 0.000000, bitrate: 1734 kb/s
    Stream #0:0: Video: mpeg4 (Advanced Simple Profile) (XVID / 0x44495658), yuv420p, 720x400 [SAR 1:1 DAR 9:5], 25 tbr, 25 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (U[0][0][0] / 0x0055), 48000 Hz, stereo, s16p, 128 kb/s
Please use -b:a or -b:v, -b is ambiguous
[libx264 @ 05910320] using SAR=999/1000
[libx264 @ 05910320] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX AVX2 FMA3 LZCNT BMI2
[libx264 @ 05910320] profile High, level 1.3
[libx264 @ 05910320] 264 - core 142 r2409M d6b4e63 - H.264/MPEG-4 AVC codec - Copyleft 2003-2014 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'F:\documents\site\MyVideo\MyVideo\Videos\01. Vosmidesjatye - tahiy.mp4':
  Metadata:
    title           : Vosmidesjatye - tahiy
    encoder         : Lavf55.33.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 400x222 [SAR 999:1000 DAR 9:5], q=-1--1, 400 kb/s, 12800 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (libmp3lame) (i[0][0][0] / 0x0069), 48000 Hz, stereo, s16p
frame= 1451 fps= 20 q=28.0 size=    3722kB time=00:00:58.60 bitrate= 520.2kbits/s dup=1 drop=0    
frame= 1495 fps= 20 q=28.0 size=    3843kB time=00:01:00.36 bitrate= 521.6kbits/s dup=1 drop=0    
frame= 1531 fps= 21 q=28.0 size=    3947kB time=00:01:01.80 bitrate= 523.1kbits/s dup=1 drop=0    
frame= 1581 fps= 21 q=28.0 size=    4074kB time=00:01:03.79 bitrate= 523.1kbits/s dup=1 drop=0    
frame= 1607 fps= 21 q=28.0 size=    4119kB time=00:01:04.84 bitrate= 520.3kbits/s dup=1 drop=0    
frame= 1659 fps= 22 q=28.0 size=    4230kB time=00:01:06.88 bitrate= 518.0kbits/s dup=1 drop=0    
frame= 1693 fps= 22 q=28.0 size=    4312kB time=00:01:08.28 bitrate= 517.4kbits/s dup=1 drop=0    
frame= 1737 fps= 23 q=28.0 size=    4426kB time=00:01:10.05 bitrate= 517.6kbits/s dup=1 drop=0    
frame= 1775 fps= 23 q=28.0 size=    4515kB time=00:01:11.56 bitrate= 516.9kbits/s dup=1 drop=0    
frame= 1820 fps= 23 q=27.0 size=    4607kB time=00:01:13.36 bitrate= 514.4kbits/s dup=1 drop=0    
frame= 1879 fps= 24 q=27.0 size=    4747kB time=00:01:15.72 bitrate= 513.6kbits/s dup=1 drop=0    
frame= 1926 fps= 24 q=27.0 size=    4874kB time=00:01:17.59 bitrate= 514.6kbits/s dup=1 drop=0    
frame= 1994 fps= 25 q=27.0 size=    5024kB time=00:01:20.32 bitrate= 512.3kbits/s dup=1 drop=0    
frame= 2036 fps= 25 q=27.0 size=    5119kB time=00:01:22.00 bitrate= 511.3kbits/s dup=1 drop=0    
frame= 2094 fps= 26 q=27.0 size=    5278kB time=00:01:24.31 bitrate= 512.8kbits/s dup=1 drop=0    
frame= 2151 fps= 27 q=26.0 size=    5372kB time=00:01:26.59 bitrate= 508.2kbits/s dup=1 drop=0    
frame= 2214 fps= 27 q=26.0 size=    5520kB time=00:01:29.11 bitrate= 507.5kbits/s dup=1 drop=0    
frame= 2254 fps= 27 q=26.0 size=    5629kB time=00:01:30.72 bitrate= 508.3kbits/s dup=1 drop=0    
frame= 2299 fps= 28 q=27.0 size=    5779kB time=00:01:32.52 bitrate= 511.7kbits/s dup=1 drop=0    
frame= 2353 fps= 28 q=27.0 size=    5922kB time=00:01:34.68 bitrate= 512.4kbits/s dup=1 drop=0    
frame= 2399 fps= 29 q=27.0 size=    6046kB time=00:01:36.52 bitrate= 513.1kbits/s dup=1 drop=0    
frame= 2435 fps= 29 q=27.0 size=    6141kB time=00:01:37.96 bitrate= 513.5kbits/s dup=1 drop=0    
frame= 2473 fps= 29 q=27.0 size=    6233kB time=00:01:39.48 bitrate= 513.3kbits/s dup=1 drop=0    
frame= 2524 fps= 30 q=26.0 size=    6345kB time=00:01:41.52 bitrate= 512.0kbits/s dup=1 drop=0    
frame= 2585 fps= 30 q=26.0 size=    6474kB time=00:01:43.96 bitrate= 510.1kbits/s dup=1 drop=0    
frame= 2656 fps= 31 q=26.0 size=    6621kB time=00:01:46.80 bitrate= 507.9kbits/s dup=1 drop=0    
frame= 2685 fps= 31 q=26.0 size=    6684kB time=00:01:47.95 bitrate= 507.2kbits/s dup=1 drop=0    
frame= 2727 fps= 31 q=26.0 size=    6805kB time=00:01:49.63 bitrate= 508.5kbits/s dup=1 drop=0    
frame= 2766 fps= 31 q=26.0 size=    6922kB time=00:01:51.19 bitrate= 510.0kbits/s dup=1 drop=0    
frame= 2808 fps= 32 q=26.0 size=    7074kB time=00:01:52.87 bitrate= 513.4kbits/s dup=1 drop=0    
frame= 2847 fps= 32 q=27.0 size=    7221kB time=00:01:54.43 bitrate= 516.9kbits/s dup=1 drop=0    
frame= 2888 fps= 32 q=27.0 size=    7367kB time=00:01:56.08 bitrate= 519.9kbits/s dup=1 drop=0    
frame= 2942 fps= 33 q=27.0 size=    7544kB time=00:01:58.24 bitrate= 522.6kbits/s dup=1 drop=0    
frame= 2998 fps= 33 q=28.0 size=    7721kB time=00:02:00.48 bitrate= 525.0kbits/s dup=1 drop=0    
frame= 3056 fps= 33 q=28.0 size=    7863kB time=00:02:02.80 bitrate= 524.5kbits/s dup=1 drop=0    
frame= 3113 fps= 34 q=28.0 size=    7986kB time=00:02:05.08 bitrate= 523.0kbits/s dup=1 drop=0    
frame= 3141 fps= 34 q=28.0 size=    8073kB time=00:02:06.19 bitrate= 524.1kbits/s dup=1 drop=0    
frame= 3168 fps= 34 q=28.0 size=    8168kB time=00:02:07.27 bitrate= 525.8kbits/s dup=1 drop=0    
frame= 3189 fps= 32 q=28.0 size=    8260kB time=00:02:08.11 bitrate= 528.2kbits/s dup=1 drop=0    
frame= 3202 fps= 30 q=28.0 size=    8310kB time=00:02:08.64 bitrate= 529.2kbits/s dup=1 drop=0    
frame= 3212 fps= 29 q=28.0 size=    8343kB time=00:02:09.04 bitrate= 529.6kbits/s dup=1 drop=0    
frame= 3222 fps= 27 q=28.0 size=    8368kB time=00:02:09.43 bitrate= 529.6kbits/s dup=1 drop=0    
frame= 3231 fps= 26 q=29.0 size=    8408kB time=00:02:09.79 bitrate= 530.7kbits/s dup=1 drop=0    
frame= 3243 fps= 25 q=29.0 size=    8457kB time=00:02:10.27 bitrate= 531.8kbits/s dup=1 drop=0    
frame= 3252 fps= 24 q=29.0 size=    8491kB time=00:02:10.63 bitrate= 532.5kbits/s dup=1 drop=0    
frame= 3261 fps= 23 q=26.0 size=    8523kB time=00:02:10.99 bitrate= 533.0kbits/s dup=1 drop=0    
frame= 3269 fps= 22 q=29.0 size=    8567kB time=00:02:11.32 bitrate= 534.4kbits/s dup=1 drop=0    
frame= 3281 fps= 22 q=29.0 size=    8605kB time=00:02:11.80 bitrate= 534.8kbits/s dup=1 drop=0    
frame= 3291 fps= 21 q=29.0 size=    8636kB time=00:02:12.19 bitrate= 535.2kbits/s dup=1 drop=0    
frame= 3303 fps= 20 q=29.0 size=    8680kB time=00:02:12.67 bitrate= 536.0kbits/s dup=1 drop=0    
frame= 3313 fps= 19 q=29.0 size=    8711kB time=00:02:13.08 bitrate= 536.2kbits/s dup=1 drop=0    
frame= 3332 fps= 19 q=29.0 size=    8768kB time=00:02:13.84 bitrate= 536.7kbits/s dup=1 drop=0    
frame= 3343 fps= 18 q=29.0 size=    8801kB time=00:02:14.28 bitrate= 536.9kbits/s dup=1 drop=0    
frame= 3352 fps= 18 q=29.0 size=    8828kB time=00:02:14.64 bitrate= 537.1kbits/s dup=1 drop=0    
frame= 3361 fps= 17 q=29.0 size=    8857kB time=00:02:15.00 bitrate= 537.4kbits/s dup=1 drop=0    
frame= 3371 fps= 17 q=30.0 size=    8888kB time=00:02:15.40 bitrate= 537.7kbits/s dup=1 drop=0    
frame= 3386 fps= 16 q=30.0 size=    8932kB time=00:02:16.00 bitrate= 538.0kbits/s dup=1 drop=0    
frame= 3396 fps= 16 q=30.0 size=    8960kB time=00:02:16.39 bitrate= 538.1kbits/s dup=1 drop=0    
frame= 3411 fps= 15 q=30.0 size=    9004kB time=00:02:16.99 bitrate= 538.4kbits/s dup=1 drop=0    
frame= 3420 fps= 15 q=30.0 size=    9032kB time=00:02:17.35 bitrate= 538.7kbits/s dup=1 drop=0    
frame= 3439 fps= 15 q=30.0 size=    9084kB time=00:02:18.12 bitrate= 538.8kbits/s dup=1 drop=0    
frame= 3451 fps= 14 q=30.0 size=    9112kB time=00:02:18.60 bitrate= 538.6kbits/s dup=1 drop=0    
frame= 3462 fps= 14 q=30.0 size=    9141kB time=00:02:19.03 bitrate= 538.6kbits/s dup=1 drop=0    
frame= 3480 fps= 14 q=30.0 size=    9185kB time=00:02:19.75 bitrate= 538.4kbits/s dup=1 drop=0    
frame= 3494 fps= 13 q=27.0 size=    9209kB time=00:02:20.32 bitrate= 537.6kbits/s dup=1 drop=0    
frame= 3503 fps= 13 q=30.0 size=    9236kB time=00:02:20.68 bitrate= 537.8kbits/s dup=1 drop=0    
frame= 3512 fps= 13 q=30.0 size=    9260kB time=00:02:21.04 bitrate= 537.8kbits/s dup=1 drop=0    
frame= 3525 fps= 13 q=30.0 size=    9286kB time=00:02:21.55 bitrate= 537.4kbits/s dup=1 drop=0    
frame= 3542 fps= 12 q=30.0 size=    9327kB time=00:02:22.24 bitrate= 537.1kbits/s dup=1 drop=0    
frame= 3551 fps= 12 q=30.0 size=    9348kB time=00:02:22.60 bitrate= 537.0kbits/s dup=1 drop=0    
frame= 3570 fps= 12 q=30.0 size=    9392kB time=00:02:23.35 bitrate= 536.7kbits/s dup=1 drop=0    
frame= 3581 fps= 12 q=30.0 size=    9416kB time=00:02:23.80 bitrate= 536.4kbits/s dup=1 drop=0    
frame= 3590 fps= 12 q=30.0 size=    9435kB time=00:02:24.16 bitrate= 536.1kbits/s dup=1 drop=0    
frame= 3601 fps= 11 q=29.0 size=    9461kB time=00:02:24.60 bitrate= 536.0kbits/s dup=1 drop=0    
frame= 3610 fps= 11 q=29.0 size=    9483kB time=00:02:24.96 bitrate= 535.9kbits/s dup=1 drop=0    
frame= 3625 fps= 11 q=29.0 size=    9513kB time=00:02:25.56 bitrate= 535.4kbits/s dup=1 drop=0    
frame= 3643 fps= 11 q=29.0 size=    9555kB time=00:02:26.28 bitrate= 535.1kbits/s dup=1 drop=0    
frame= 3652 fps= 11 q=29.0 size=    9574kB time=00:02:26.64 bitrate= 534.9kbits/s dup=1 drop=0    
frame= 3667 fps= 11 q=29.0 size=    9617kB time=00:02:27.24 bitrate= 535.0kbits/s dup=1 drop=0    
frame= 3683 fps= 10 q=29.0 size=    9654kB time=00:02:27.88 bitrate= 534.8kbits/s dup=1 drop=0    
frame= 3695 fps= 10 q=29.0 size=    9675kB time=00:02:28.36 bitrate= 534.2kbits/s dup=1 drop=0    
frame= 3712 fps= 10 q=29.0 size=    9720kB time=00:02:29.04 bitrate= 534.3kbits/s dup=1 drop=0    
frame= 3788 fps= 10 q=29.0 size=    9876kB time=00:02:32.08 bitrate= 532.0kbits/s dup=1 drop=0    
frame= 3828 fps= 10 q=29.0 size=    9984kB time=00:02:33.67 bitrate= 532.2kbits/s dup=1 drop=0    
frame= 3873 fps= 11 q=29.0 size=   10130kB time=00:02:35.44 bitrate= 533.8kbits/s dup=1 drop=0    
frame= 3913 fps= 11 q=30.0 size=   10261kB time=00:02:37.08 bitrate= 535.1kbits/s dup=1 drop=0    
frame= 3965 fps= 11 q=30.0 size=   10412kB time=00:02:39.14 bitrate= 536.0kbits/s dup=1 drop=0    
frame= 4026 fps= 11 q=29.0 size=   10532kB time=00:02:41.59 bitrate= 533.9kbits/s dup=1 drop=0    
frame= 4083 fps= 11 q=29.0 size=   10684kB time=00:02:43.87 bitrate= 534.1kbits/s dup=1 drop=0    
frame= 4133 fps= 11 q=30.0 size=   10830kB time=00:02:45.88 bitrate= 534.8kbits/s dup=1 drop=0    
frame= 4199 fps= 11 q=29.0 size=   10974kB time=00:02:48.52 bitrate= 533.4kbits/s dup=1 drop=0    
frame= 4281 fps= 12 q=29.0 size=   11083kB time=00:02:51.79 bitrate= 528.5kbits/s dup=1 drop=0    
frame= 4338 fps= 12 q=28.0 size=   11194kB time=00:02:54.09 bitrate= 526.7kbits/s dup=1 drop=0    
frame= 4406 fps= 12 q=28.0 size=   11309kB time=00:02:56.80 bitrate= 524.0kbits/s dup=1 drop=0    
frame= 4485 fps= 12 q=28.0 size=   11465kB time=00:02:59.95 bitrate= 521.9kbits/s dup=1 drop=0    
frame= 4571 fps= 12 q=27.0 size=   11605kB time=00:03:03.40 bitrate= 518.3kbits/s dup=1 drop=0    
frame= 4644 fps= 12 q=26.0 size=   11701kB time=00:03:06.33 bitrate= 514.4kbits/s dup=1 drop=0    
frame= 4712 fps= 13 q=26.0 size=   11830kB time=00:03:09.04 bitrate= 512.6kbits/s dup=1 drop=0    
frame= 4752 fps= 13 q=26.0 size=   11907kB time=00:03:10.63 bitrate= 511.7kbits/s dup=1 drop=0    
frame= 4820 fps= 13 q=25.0 size=   12032kB time=00:03:13.36 bitrate= 509.7kbits/s dup=1 drop=0    
frame= 4900 fps= 13 q=25.0 size=   12168kB time=00:03:16.56 bitrate= 507.1kbits/s dup=1 drop=0    
frame= 4965 fps= 13 q=25.0 size=   12322kB time=00:03:19.12 bitrate= 506.9kbits/s dup=1 drop=0    
frame= 5028 fps= 13 q=24.0 size=   12444kB time=00:03:21.67 bitrate= 505.5kbits/s dup=1 drop=0    
frame= 5085 fps= 13 q=24.0 size=   12558kB time=00:03:23.95 bitrate= 504.4kbits/s dup=1 drop=0    
frame= 5142 fps= 14 q=23.0 size=   12676kB time=00:03:26.23 bitrate= 503.5kbits/s dup=1 drop=0    
frame= 5216 fps= 14 q=23.0 size=   12831kB time=00:03:29.20 bitrate= 502.4kbits/s dup=1 drop=0    
frame= 5278 fps= 14 q=23.0 size=   12954kB time=00:03:31.68 bitrate= 501.3kbits/s dup=1 drop=0    
frame= 5328 fps= 14 q=23.0 size=   13079kB time=00:03:33.67 bitrate= 501.4kbits/s dup=1 drop=0    
frame= 5395 fps= 14 q=23.0 size=   13266kB time=00:03:36.36 bitrate= 502.3kbits/s dup=1 drop=0    
frame= 5437 fps= 14 q=23.0 size=   13381kB time=00:03:38.06 bitrate= 502.7kbits/s dup=1 drop=0    
frame= 5479 fps= 14 q=23.0 size=   13506kB time=00:03:39.74 bitrate= 503.5kbits/s dup=1 drop=0    
frame= 5523 fps= 14 q=23.0 size=   13612kB time=00:03:41.47 bitrate= 503.5kbits/s dup=1 drop=0    
frame= 5589 fps= 15 q=23.0 size=   13767kB time=00:03:44.11 bitrate= 503.2kbits/s dup=1 drop=0    
frame= 5631 fps= 15 q=23.0 size=   13877kB time=00:03:45.79 bitrate= 503.5kbits/s dup=1 drop=0    
frame= 5691 fps= 15 q=23.0 size=   14036kB time=00:03:48.19 bitrate= 503.9kbits/s dup=1 drop=0    
frame= 5728 fps= 15 q=23.0 size=   14144kB time=00:03:49.68 bitrate= 504.5kbits/s dup=1 drop=0    
frame= 5788 fps= 15 q=23.0 size=   14272kB time=00:03:52.08 bitrate= 503.8kbits/s dup=1 drop=0    
frame= 5837 fps= 15 q=23.0 size=   14400kB time=00:03:54.04 bitrate= 504.0kbits/s dup=1 drop=0    
frame= 5891 fps= 15 q=23.0 size=   14525kB time=00:03:56.18 bitrate= 503.8kbits/s dup=1 drop=0    
frame= 5946 fps= 15 q=23.0 size=   14705kB time=00:03:58.39 bitrate= 505.3kbits/s dup=1 drop=0    
frame= 5977 fps= 15 q=24.0 size=   14861kB time=00:03:59.64 bitrate= 508.0kbits/s dup=1 drop=0    
frame= 6031 fps= 16 q=24.0 size=   15039kB time=00:04:01.80 bitrate= 509.5kbits/s dup=1 drop=0    
frame= 6080 fps= 16 q=24.0 size=   15203kB time=00:04:03.76 bitrate= 510.9kbits/s dup=1 drop=0    
frame= 6134 fps= 16 q=24.0 size=   15379kB time=00:04:05.92 bitrate= 512.3kbits/s dup=1 drop=0    
frame= 6196 fps= 16 q=24.0 size=   15503kB time=00:04:08.37 bitrate= 511.3kbits/s dup=1 drop=0    
frame= 6257 fps= 16 q=24.0 size=   15637kB time=00:04:10.84 bitrate= 510.6kbits/s dup=1 drop=0    
frame= 6327 fps= 16 q=24.0 size=   15806kB time=00:04:13.65 bitrate= 510.5kbits/s dup=1 drop=0    
frame= 6384 fps= 16 q=24.0 size=   15983kB time=00:04:15.93 bitrate= 511.6kbits/s dup=1 drop=0    
frame= 6423 fps= 16 q=24.0 size=   16123kB time=00:04:17.47 bitrate= 513.0kbits/s dup=1 drop=0    
frame= 6451 fps= 16 q=25.0 size=   16214kB time=00:04:18.60 bitrate= 513.6kbits/s dup=1 drop=0    
frame= 6513 fps= 17 q=25.0 size=   16384kB time=00:04:21.07 bitrate= 514.1kbits/s dup=1 drop=0    
frame= 6564 fps= 17 q=25.0 size=   16510kB time=00:04:23.13 bitrate= 514.0kbits/s dup=1 drop=0    
frame= 6625 fps= 17 q=25.0 size=   16681kB time=00:04:25.53 bitrate= 514.6kbits/s dup=1 drop=0    
frame= 6666 fps= 17 q=25.0 size=   16801kB time=00:04:27.19 bitrate= 515.1kbits/s dup=1 drop=0    
frame= 6718 fps= 17 q=25.0 size=   16935kB time=00:04:29.25 bitrate= 515.2kbits/s dup=1 drop=0    
frame= 6769 fps= 17 q=25.0 size=   17077kB time=00:04:31.29 bitrate= 515.7kbits/s dup=1 drop=0    
frame= 6817 fps= 17 q=25.0 size=   17204kB time=00:04:33.24 bitrate= 515.8kbits/s dup=1 drop=0    
frame= 6859 fps= 17 q=25.0 size=   17346kB time=00:04:34.92 bitrate= 516.9kbits/s dup=1 drop=0    
frame= 6912 fps= 17 q=25.0 size=   17492kB time=00:04:37.03 bitrate= 517.2kbits/s dup=1 drop=0    
frame= 6968 fps= 18 q=22.0 size=   17636kB time=00:04:39.28 bitrate= 517.3kbits/s dup=1 drop=0    
frame= 7011 fps= 18 q=25.0 size=   17717kB time=00:04:40.99 bitrate= 516.5kbits/s dup=1 drop=0    
frame= 7078 fps= 18 q=24.0 size=   17839kB time=00:04:43.68 bitrate= 515.1kbits/s dup=1 drop=0    
